uuid,image_url,taxon_id,common_name,image_path
4638cfa1-79cb-4f38-8898-a5932ce39a29,https://inaturalist-open-data.s3.amazonaws.com/photos/73436/medium.jpg,473,American Coot,data/new_raw/images/4638cfa1-79cb-4f38-8898-a5932ce39a29.jpg
9f914e0d-d3ed-4310-b1b3-8b5338b5aee6,https://inaturalist-open-data.s3.amazonaws.com/photos/73437/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/9f914e0d-d3ed-4310-b1b3-8b5338b5aee6.jpg
d95d10c9-0d6c-42a0-8e93-cfc6b18468ac,https://inaturalist-open-data.s3.amazonaws.com/photos/73438/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/d95d10c9-0d6c-42a0-8e93-cfc6b18468ac.jpg
cdd1349e-d74e-4d45-a869-d57ff2cce3aa,https://inaturalist-open-data.s3.amazonaws.com/photos/73440/medium.jpg,7089,Canada Goose,data/new_raw/images/cdd1349e-d74e-4d45-a869-d57ff2cce3aa.jpg
acca2776-190a-42f2-817e-264e057e5188,https://inaturalist-open-data.s3.amazonaws.com/photos/73441/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/acca2776-190a-42f2-817e-264e057e5188.jpg
15f61faf-d10c-4e28-8265-fe45eb1e8dee,https://inaturalist-open-data.s3.amazonaws.com/photos/73446/medium.jpg,1578489,American Herring Gull,data/new_raw/images/15f61faf-d10c-4e28-8265-fe45eb1e8dee.jpg
68150825-a1a0-4ad9-9aa1-274dd6e6f85b,https://inaturalist-open-data.s3.amazonaws.com/photos/73471/medium.jpg,7089,Canada Goose,data/new_raw/images/68150825-a1a0-4ad9-9aa1-274dd6e6f85b.jpg
0a795e6e-62ef-42c8-9503-3624e335fa65,https://inaturalist-open-data.s3.amazonaws.com/photos/74527/medium.jpg,122767,Feral Pigeon,data/new_raw/images/0a795e6e-62ef-42c8-9503-3624e335fa65.jpg
af349d8d-9876-42eb-8f9f-209a1adc3035,https://inaturalist-open-data.s3.amazonaws.com/photos/74531/medium.jpg,7089,Canada Goose,data/new_raw/images/af349d8d-9876-42eb-8f9f-209a1adc3035.jpg
de160a91-d202-499e-8a5c-00f3a798ce47,https://static.inaturalist.org/photos/133172/medium.jpg,14850,European Starling,data/new_raw/images/de160a91-d202-499e-8a5c-00f3a798ce47.jpg
e51fb6eb-f4a8-47ea-9832-6923096bd791,https://static.inaturalist.org/photos/133173/medium.jpg,14850,European Starling,data/new_raw/images/e51fb6eb-f4a8-47ea-9832-6923096bd791.jpg
34baa8ef-7f67-456e-ac2e-8fdfe60a390a,https://static.inaturalist.org/photos/133174/medium.jpg,14850,European Starling,data/new_raw/images/34baa8ef-7f67-456e-ac2e-8fdfe60a390a.jpg
9dbf7f01-46ff-4778-8f1d-109e9cd662b9,https://inaturalist-open-data.s3.amazonaws.com/photos/139502/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/9dbf7f01-46ff-4778-8f1d-109e9cd662b9.jpg
434ee811-f734-4896-864d-4955a312c4fc,https://inaturalist-open-data.s3.amazonaws.com/photos/168062/medium.JPG,46017,Eastern Gray Squirrel,data/new_raw/images/434ee811-f734-4896-864d-4955a312c4fc.jpg
ddaa00fd-e822-4cfd-9484-bcd978ba2f9a,https://inaturalist-open-data.s3.amazonaws.com/photos/168066/medium.JPG,13858,House Sparrow,data/new_raw/images/ddaa00fd-e822-4cfd-9484-bcd978ba2f9a.jpg
e223e900-4bf2-4b9d-bb9b-6860ebe258fc,https://inaturalist-open-data.s3.amazonaws.com/photos/173835/medium.jpg,4956,Great Blue Heron,data/new_raw/images/e223e900-4bf2-4b9d-bb9b-6860ebe258fc.jpg
cb62fb64-47d3-4630-9644-76c50093e6a2,https://inaturalist-open-data.s3.amazonaws.com/photos/220349/medium.jpg,19349,Monk Parakeet,data/new_raw/images/cb62fb64-47d3-4630-9644-76c50093e6a2.jpg
d489548d-026d-4446-9ff2-e6284251c674,https://inaturalist-open-data.s3.amazonaws.com/photos/220683/medium.jpg,792988,Downy Woodpecker,data/new_raw/images/d489548d-026d-4446-9ff2-e6284251c674.jpg
febfc7af-7d39-47dc-903d-5afd2e1d090a,https://inaturalist-open-data.s3.amazonaws.com/photos/266131/medium.jpg,7089,Canada Goose,data/new_raw/images/febfc7af-7d39-47dc-903d-5afd2e1d090a.jpg
5b11882e-c322-4461-8b46-3e430973b924,https://inaturalist-open-data.s3.amazonaws.com/photos/266133/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/5b11882e-c322-4461-8b46-3e430973b924.jpg
edad851f-ec66-45a3-a9e3-3885296fbcaf,https://inaturalist-open-data.s3.amazonaws.com/photos/279840/medium.jpg,3936,American Woodcock,data/new_raw/images/edad851f-ec66-45a3-a9e3-3885296fbcaf.jpg
a7b2b520-9ded-463e-a33a-c2dc01ef2911,https://inaturalist-open-data.s3.amazonaws.com/photos/303015/medium.jpg,473,American Coot,data/new_raw/images/a7b2b520-9ded-463e-a33a-c2dc01ef2911.jpg
93863fc7-4fcd-4ad2-9e9c-a3c5d995a2d6,https://inaturalist-open-data.s3.amazonaws.com/photos/314457/medium.jpg,7089,Canada Goose,data/new_raw/images/93863fc7-4fcd-4ad2-9e9c-a3c5d995a2d6.jpg
e56447cb-2c7c-4777-9c4e-9c84dff65dd8,https://inaturalist-open-data.s3.amazonaws.com/photos/350676/medium.JPG,122767,Feral Pigeon,data/new_raw/images/e56447cb-2c7c-4777-9c4e-9c84dff65dd8.jpg
9f7e48b1-3c04-426e-9bf6-6cb37ef38a1e,https://inaturalist-open-data.s3.amazonaws.com/photos/350677/medium.JPG,122767,Feral Pigeon,data/new_raw/images/9f7e48b1-3c04-426e-9bf6-6cb37ef38a1e.jpg
4fc9d7d9-d6c1-4614-ad5f-a416f9618deb,https://inaturalist-open-data.s3.amazonaws.com/photos/350678/medium.JPG,43111,Eastern Cottontail,data/new_raw/images/4fc9d7d9-d6c1-4614-ad5f-a416f9618deb.jpg
7b900711-b3af-4077-bdc3-5546c016737b,https://inaturalist-open-data.s3.amazonaws.com/photos/351792/medium.JPG,4364,Ring-billed Gull,data/new_raw/images/7b900711-b3af-4077-bdc3-5546c016737b.jpg
19d44dcb-0b17-4f89-aea8-7958f73d05ba,https://inaturalist-open-data.s3.amazonaws.com/photos/351803/medium.JPG,9083,Northern Cardinal,data/new_raw/images/19d44dcb-0b17-4f89-aea8-7958f73d05ba.jpg
6cb4c0cd-e511-4400-a0ba-29a0f70dd0a1,https://inaturalist-open-data.s3.amazonaws.com/photos/447657/medium.JPG,4793,Killdeer,data/new_raw/images/6cb4c0cd-e511-4400-a0ba-29a0f70dd0a1.jpg
808bf3ad-ce0b-4537-a6c4-b8809e0bcf7c,https://inaturalist-open-data.s3.amazonaws.com/photos/451781/medium.jpg,4981,Black-crowned Night Heron,data/new_raw/images/808bf3ad-ce0b-4537-a6c4-b8809e0bcf7c.jpg
ba09fb7b-bfa2-438e-8a59-831f9cd27afc,https://inaturalist-open-data.s3.amazonaws.com/photos/451933/medium.jpg,145310,American Goldfinch,data/new_raw/images/ba09fb7b-bfa2-438e-8a59-831f9cd27afc.jpg
6772d781-5a91-4197-9749-1d061753e156,https://inaturalist-open-data.s3.amazonaws.com/photos/489569/medium.JPG,122767,Feral Pigeon,data/new_raw/images/6772d781-5a91-4197-9749-1d061753e156.jpg
5fb3ecc5-416b-4a40-aa02-db2a78773e0c,https://inaturalist-open-data.s3.amazonaws.com/photos/491675/medium.JPG,43111,Eastern Cottontail,data/new_raw/images/5fb3ecc5-416b-4a40-aa02-db2a78773e0c.jpg
75e19764-6b7a-4c4c-b71b-3feb4d514d29,https://inaturalist-open-data.s3.amazonaws.com/photos/491677/medium.JPG,46017,Eastern Gray Squirrel,data/new_raw/images/75e19764-6b7a-4c4c-b71b-3feb4d514d29.jpg
bb20e8c6-5035-4cb8-bef1-43889a4a6220,https://inaturalist-open-data.s3.amazonaws.com/photos/491678/medium.JPG,7107,Wood Duck,data/new_raw/images/bb20e8c6-5035-4cb8-bef1-43889a4a6220.jpg
bc256c37-5aed-4789-8263-46013d6f9a57,https://inaturalist-open-data.s3.amazonaws.com/photos/491679/medium.JPG,6930,Mallard,data/new_raw/images/bc256c37-5aed-4789-8263-46013d6f9a57.jpg
56b979f7-f560-493b-a423-0d3122d5e7cb,https://inaturalist-open-data.s3.amazonaws.com/photos/495964/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/56b979f7-f560-493b-a423-0d3122d5e7cb.jpg
25c68a05-1146-48f3-a2ff-e7608f0c896d,https://static.inaturalist.org/photos/496984/medium.jpg,6930,Mallard,data/new_raw/images/25c68a05-1146-48f3-a2ff-e7608f0c896d.jpg
9f28e8e9-1eb5-4a0a-9066-e6bd87dc2ff6,https://static.inaturalist.org/photos/497146/medium.jpg,3,Birds,data/new_raw/images/9f28e8e9-1eb5-4a0a-9066-e6bd87dc2ff6.jpg
dc8abea6-7ef1-43aa-b6ac-760f89a5f3cc,https://inaturalist-open-data.s3.amazonaws.com/photos/497297/medium.jpg,43698,Rodents,data/new_raw/images/dc8abea6-7ef1-43aa-b6ac-760f89a5f3cc.jpg
91eb8558-ec8a-403c-86a8-98de04fa1a80,https://inaturalist-open-data.s3.amazonaws.com/photos/497298/medium.jpg,43698,Rodents,data/new_raw/images/91eb8558-ec8a-403c-86a8-98de04fa1a80.jpg
1c6f295f-8ae5-461a-b9cc-5525581ecdce,https://inaturalist-open-data.s3.amazonaws.com/photos/497308/medium.jpg,42223,White-tailed Deer,data/new_raw/images/1c6f295f-8ae5-461a-b9cc-5525581ecdce.jpg
b11662cc-9a52-4a2b-800d-4bd947d06578,https://inaturalist-open-data.s3.amazonaws.com/photos/497309/medium.jpg,42223,White-tailed Deer,data/new_raw/images/b11662cc-9a52-4a2b-800d-4bd947d06578.jpg
2abd58ed-10e2-43ec-83e1-b8a794879028,https://inaturalist-open-data.s3.amazonaws.com/photos/497320/medium.jpg,46217,Eastern Chipmunk,data/new_raw/images/2abd58ed-10e2-43ec-83e1-b8a794879028.jpg
7bee9663-4829-4a60-b34c-7d5c1bbdc691,https://inaturalist-open-data.s3.amazonaws.com/photos/497330/medium.jpg,41663,Common Raccoon,data/new_raw/images/7bee9663-4829-4a60-b34c-7d5c1bbdc691.jpg
b7a24c3d-c662-432f-8ab6-43b210fc2878,https://inaturalist-open-data.s3.amazonaws.com/photos/498023/medium.jpg,18205,Red-bellied Woodpecker,data/new_raw/images/b7a24c3d-c662-432f-8ab6-43b210fc2878.jpg
b94c500d-7a63-420d-b4f8-e5ba598fa0c7,https://inaturalist-open-data.s3.amazonaws.com/photos/498019/medium.JPG,46217,Eastern Chipmunk,data/new_raw/images/b94c500d-7a63-420d-b4f8-e5ba598fa0c7.jpg
4d1e20c2-b915-46c7-a0d3-a8fc06beda5c,https://inaturalist-open-data.s3.amazonaws.com/photos/498015/medium.jpg,12727,American Robin,data/new_raw/images/4d1e20c2-b915-46c7-a0d3-a8fc06beda5c.jpg
2c3fd739-1aac-4b0c-86fa-5f8d1419facd,https://static.inaturalist.org/photos/498183/medium.jpg,42051,Coyote,data/new_raw/images/2c3fd739-1aac-4b0c-86fa-5f8d1419facd.jpg
2ed9870f-f4c7-4187-9213-47b7407f448b,https://static.inaturalist.org/photos/498187/medium.jpg,41663,Common Raccoon,data/new_raw/images/2ed9870f-f4c7-4187-9213-47b7407f448b.jpg
f18bb7c9-55a6-49a8-843d-30056560dc3b,https://static.inaturalist.org/photos/501383/medium.jpg,43698,Rodents,data/new_raw/images/f18bb7c9-55a6-49a8-843d-30056560dc3b.jpg
10a75bda-2e83-4d0d-9f14-63eb1ddc9c77,https://inaturalist-open-data.s3.amazonaws.com/photos/498209/medium.jpg,42223,White-tailed Deer,data/new_raw/images/10a75bda-2e83-4d0d-9f14-63eb1ddc9c77.jpg
42567a68-b198-4b44-861d-db37847a1534,https://inaturalist-open-data.s3.amazonaws.com/photos/498875/medium.JPG,42051,Coyote,data/new_raw/images/42567a68-b198-4b44-861d-db37847a1534.jpg
798804ff-0726-429d-abf9-2398ff2ebe22,https://inaturalist-open-data.s3.amazonaws.com/photos/500973/medium.jpg,40629,Silver-haired Bat,data/new_raw/images/798804ff-0726-429d-abf9-2398ff2ebe22.jpg
7c82589b-bbf3-4fed-ac01-5b87cc9c56e2,https://inaturalist-open-data.s3.amazonaws.com/photos/518669/medium.jpg,3454,Mourning Dove,data/new_raw/images/7c82589b-bbf3-4fed-ac01-5b87cc9c56e2.jpg
c93fb78d-f35f-4b22-9c58-b7e0d48611e9,https://inaturalist-open-data.s3.amazonaws.com/photos/593082/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/c93fb78d-f35f-4b22-9c58-b7e0d48611e9.jpg
24ba9426-9927-467a-b5f9-8fa6d64f3ef0,https://inaturalist-open-data.s3.amazonaws.com/photos/593263/medium.JPG,1579017,Cooper's Hawk,data/new_raw/images/24ba9426-9927-467a-b5f9-8fa6d64f3ef0.jpg
06dae6c0-cfae-48d1-9b16-4fb2030da2d4,https://inaturalist-open-data.s3.amazonaws.com/photos/593247/medium.jpg,122767,Feral Pigeon,data/new_raw/images/06dae6c0-cfae-48d1-9b16-4fb2030da2d4.jpg
1885a871-2b40-4e73-bf5e-9d9214a4e5f9,https://inaturalist-open-data.s3.amazonaws.com/photos/612452/medium.jpg,144594,Snowy Owl,data/new_raw/images/1885a871-2b40-4e73-bf5e-9d9214a4e5f9.jpg
8a40a413-f7ef-4c7b-8b31-d09f254c3a75,https://inaturalist-open-data.s3.amazonaws.com/photos/612453/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/8a40a413-f7ef-4c7b-8b31-d09f254c3a75.jpg
51aa5feb-a4cd-440d-986f-99db7cf3e5c7,https://inaturalist-open-data.s3.amazonaws.com/photos/635716/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/51aa5feb-a4cd-440d-986f-99db7cf3e5c7.jpg
85d60040-0046-4b2a-a186-0db19121ed07,https://inaturalist-open-data.s3.amazonaws.com/photos/635717/medium.jpg,9083,Northern Cardinal,data/new_raw/images/85d60040-0046-4b2a-a186-0db19121ed07.jpg
980ed765-0fa6-4735-8fed-24fe071db110,https://inaturalist-open-data.s3.amazonaws.com/photos/635718/medium.jpg,7089,Canada Goose,data/new_raw/images/980ed765-0fa6-4735-8fed-24fe071db110.jpg
